"Station","Name","Höhe","Longitude","Latitude","Time","Temperatur...C.","Niederschlag..mm.","Sonnenschein..min.","Globalstrahlung..w.m.2.","Luftfeuchte....","Taupunkt...C.","Windrichtung....","Windgeschwindigkeit..km.h.","Böenspitzen..km.h.","V16"
"TAE","Aadorf/Tänikon",539,710517,259824,201903141300,"3.5","0.4",0,95,88,"1.7",220,"24.8","46.1",50.1
"COM","Acquarossa/Comprovasco",575,714984,146451,201903141300,"10.5","0",0,260,32,"-5.3",316,"9.7","25.2",51.2
"ABO","Adelboden",1322,609350,149001,201903141300,"0.5","0",0,227,71,"-4.1",233,"30.2","56.5",44.85
"AIG","Aigle",381,560404,130713,201903141300,"6.3","0",0,85,73,"1.9",219,"5.8","9",61.25
"ALT","Altdorf",438,690180,193564,201903141300,"5.7","0",0,74,70,"0.6",289,"2.9","7.2",50.95
"ARH","Altenrhein",398,760382,261386,201903141300,"6.7","0",0,105,65,"0.5",209,"19.1","34.9",55.3
"AND","Andeer",987,752691,164038,201903141300,"3.8","0",0,266,62,"-2.8",356,"11.2","17.3",50.5
"ANT","Andermatt",1438,687444,165044,201903141300,"-0.5","0",0,317,73,"-4.7",272,"7.9","16.9",41.05
"ARO","Arosa",1878,771030,184825,201903141300,"-3.2","0",0,204,77,"-6.7",61,"4","10.8",41
"RAG","Bad Ragaz",496,756910,209350,201903141300,"5.9","0",0,92,64,"-0.3",140,"15.5","25.6",50.25
"BAN","Bantiger",941,606850,202975,201903141300,-,-,0,74,-,-,-,-,-,-
"BAS","Basel/Binningen",316,610908,265611,201903141300,"6.6","0",0,65,75,"2.5",230,"27.7","44.6",57.55
"LAT","Bergün/Latsch",1407,777273,166618,201903141300,"1.6","0",-,-,52,"-7.2",327,"4.3","10.1",-
"BER","Bern/Zollikofen",552,601933,204409,201903141300,"5","0",0,108,77,"1.2",217,"25.2","41",53.65
"BEZ","Beznau",325,659812,267696,201903141300,"5.6","0.1",0,40,77,"1.9",207,"15.1","37.1",48.45
"BIA","Biasca",278,718550,132800,201903141300,"12.9","0",0,284,32,"-3.5",-,-,-,-
"BIN","Binn",1479,657996,135422,201903141300,"-0.3","0",-,-,70,"-5",241,"23","42.8",-
"BIZ","Bischofszell",470,735325,262285,201903141300,"5.3","0",0,113,83,"2.7",236,"28.8","45.4",56.65
"BIV","Bivio",1856,771281,148119,201903141300,"-1","0",-,-,51,"-10",92,"1.4","5",-
"BIE","Bière",683,515887,153210,201903141300,"1.8","0.3",0,67,95,"1.1",224,"20.9","32.8",41.8
"BLA","Blatten, Lötschental",1538,629564,141084,201903141300,"-2.8","0.2",0,94,90,"-4.2",37,"4","7.9",36.65
"BOL","Boltigen",820,595831,163587,201903141300,"2.5","0",0,130,81,"-0.4",242,"22","37.1",46.55
"BOU","Bouveret",374,555264,138175,201903141300,"6.4",-,-,-,71,"1.5",138,"10.1","17.3",-
"BRZ","Brienz",567,647552,176803,201903141300,-,"0",-,-,-,-,91,"7.6","12.6",-
"BUS","Buchs/Aarau",386,648395,248369,201903141300,"3.8","0",0,48,89,"2.2",248,"16.2","32",45.15
"BUF","Buffalora",1968,816494,170225,201903141300,"-2.9","0",0,197,68,"-7.9",298,"11.9","23",30.1
"FRE","Bullet/La Frétaz",1205,534225,188081,201903141300,"-1.1","0.1",0,80,97,"-1.5",207,"18.7","31.7",25.3
"CEV","Cevio",417,689688,130565,201903141300,"12.5","0",0,259,29,"-5.1",41,"9.7","20.9",51.5
"CHZ","Cham",442,677758,226878,201903141300,"5.9","0",0,90,72,"1.3",230,"24.8","48.2",54.65
"CHA","Chasseral",1599,570845,220157,201903141300,"-0.5","0.1",0,178,98,"-0.8",226,"53.3","70.6",36.7
"CHM","Chaumont",1136,565060,211006,201903141300,"-0.6","0.2",0,89,93,"-1.5",235,"30.6","58.7",28.2
"CHU","Chur",556,759465,193152,201903141300,"5.9","0",0,87,70,"0.9",180,"2.9","7.9",52.4
"CHD","Château-d'Oex",1028,577040,147654,201903141300,"0.6","0.1",0,144,90,"-0.8",269,"7.2","14.4",49.25
"CIM","Cimetta",1661,704433,117457,201903141300,"1.9","0",0,366,49,"-7.6",231,"12.6","24.5",46.8
"CDM","Col des Mosses",1412,573817,137852,201903141300,"-1.9","0",-,-,91,"-3.2",205,"22.3","32",-
"GSB","Col du Grand St-Bernard",2472,579192,79753,201903141300,"-6.3","0",0,401,86,"-8.3",67,"9","20.2",58.45
"COY","Courtelary",695,573622,225597,201903141300,"3.2","0.2",-,-,90,"1.7",248,"28.4","43.9",-
"CMA","Crap Masegn",2480,732820,189380,201903141300,"-8",-,0,299,98,"-8.2",233,"23.4","31.3",-
"CRM","Cressier",430,571162,210797,201903141300,"4.1","0.2",0,59,99,"4",239,"38.9","64.1",55.4
"DAV","Davos",1594,783518,187458,201903141300,"-2.1","0",0,196,74,"-6.2",143,"9.7","15.8",41.9
"DEM","Delémont",439,593269,244543,201903141300,"5.9","0.1",0,84,79,"2.5",242,"33.1","64.1",57.7
"DIS","Disentis",1197,708190,173793,201903141300,"-0.2","0",0,201,86,"-2.2",190,"1.1","2.5",23.7
"EBK","Ebnat-Kappel",623,726347,237176,201903141300,"3.4","0.3",0,77,82,"0.7",121,"2.5","6.8",45.75
"EGH","Eggishorn",2893,650279,141897,201903141300,"-11.1",-,0,348,99,"-11.3",265,"24.5","37.4",-
"EGO","Egolzwil",521,642912,225540,201903141300,"5.3","0",0,108,83,"2.6",253,"39.6","59",58.95
"EIN","Einsiedeln",910,699982,221068,201903141300,"1.6","0",0,83,91,"0.3",217,"22","37.4",41.3
"ELM","Elm",957,732265,198425,201903141300,"1.6","0",0,187,74,"-2.5",0,"1.1","4.3",39.6
"ENG","Engelberg",1035,674160,186069,201903141300,"3.2","0",0,146,60,"-3.9",105,"15.1","27",43.4
"EVI","Evionnaz",482,568197,114693,201903141300,"6.5","0",0,131,67,"0.9",335,"12.2","21.2",54
"EVO","Evolène/Villa",1825,605412,106748,201903141300,"-3.8","0",0,226,93,"-4.7",283,"2.2","4.7",39.3
"FAH","Fahy",596,562464,252675,201903141300,"3.5","0.1",0,78,89,"1.9",234,"34.2","59.8",51.35
"FLU","Flühli, LU",939,644332,193311,201903141300,"1.9","0",-,-,81,"-1.1",155,"24.1","43.2",-
"GRA","Fribourg/Posieux",650,575183,180076,201903141300,"3.6","0",0,104,88,"1.8",212,"38.5","61.2",53.45
"FRU","Frutigen",756,616773,160884,201903141300,"5.6","0",0,166,62,"-1",235,"20.2","36",54.1
"GVE","Genève/Cointrin",410,498904,122631,201903141300,"5.5","0.2",0,80,86,"3.3",208,"28.4","42.8",56.1
"GES","Gersau",521,682509,205571,201903141300,"6.3","0",-,-,61,"-0.6",329,"11.2","39.6",-
"GIH","Giswil",471,657322,188976,201903141300,"6.1","0",0,92,70,"1.1",224,"13.3","23.8",51.2
"GLA","Glarus",516,723755,210567,201903141300,"6","0",0,94,67,"0.4",94,"6.8","9.7",60.8
"GOR","Gornergrat",3129,626900,92512,201903141300,"-10.1",-,0,412,85,"-12.2",127,"12.6","21.2",-
"GRE","Grenchen",427,598218,225349,201903141300,"4","0.3",0,60,95,"3.2",246,"43.9","67.7",55.7
"GRH","Grimsel Hospiz",1980,668583,158215,201903141300,"-5.3","0.1",0,342,89,"-6.8",146,"19.1","41",45.75
"GRO","Grono",323,733016,124090,201903141300,"13","0",0,331,26,"-5.8",183,"6.1","11.5",53.95
"GRC","Grächen",1605,630738,116062,201903141300,"-3.2","0.1",0,173,100,"-3.3",-,-,-,-
"GOS","Göschenen",950,688477,171926,201903141300,"0.9","0",-,-,89,"-0.7",354,"7.6","14.4",-
"GOE","Gösgen",380,640421,245949,201903141300,"3.9","0.1",0,59,86,"1.8",239,"30.6","50.8",50.65
"GUE","Gütsch, Andermatt",2283,690050,167475,201903141300,"-5.8","0",0,317,89,"-7.3",203,"26.3","37.4",47.4
"GUT","Güttingen",440,738421,273962,201903141300,"4.6","0.1",0,108,91,"3.3",233,"22.3","39.2",53.7
"HLL","Hallau",419,677456,283472,201903141300,"4","0.4",0,60,90,"2.5",226,"26.3","39.6",51.1
"HOE","Hörnli",1144,713516,247756,201903141300,"-0.8","0.1",0,91,98,"-1.1",251,"54","79.2",33.3
"ILZ","Ilanz",698,735685,181965,201903141300,"4.5","0",0,172,68,"-0.9",-,-,-,-
"INT","Interlaken",577,633023,169092,201903141300,"6.5","0",0,120,58,"-1.3",220,"16.6","29.2",53.45
"JUN","Jungfraujoch",3580,641930,155275,201903141300,"-13.8",-,0,229,100,"-13.8",325,"60.5","94.3",-
"KOP","Koppigen",485,612662,218664,201903141300,"4.9","0",0,87,77,"1.2",226,"38.9","63.4",55.5
"BRL","La Brévine",1050,536981,203974,201903141300,"0.9","0",0,127,89,"-0.7",233,"32.8","52.9",44.2
"CDF","La Chaux-de-Fonds",1017,550919,214861,201903141300,"1.2","0.1",0,125,90,"-0.3",228,"22.3","38.2",42.4
"DOL","La Dôle",1669,497060,142371,201903141300,"-3.3","0",0,150,100,"-3.3",261,"59","73.8",44.25
"LAC","Lachen/Galgenen",468,707637,226334,201903141300,"4.9","0.4",-,-,80,"1.8",-,-,-,-
"LAG","Langnau i.E.",743,628003,198793,201903141300,"4.4","0",0,85,76,"0.5",263,"25.6","52.6",50.5
"MLS","Le Moléson",1974,567718,155076,201903141300,"-5.3","0.1",0,208,73,"-9.4",248,"50.4","83.2",44.3
"LEI","Leibstadt",341,656373,272121,201903141300,"5.3","0.4",0,37,81,"2.3",234,"26.6","45",52.75
"ATT","Les Attelas",2735,586854,105302,201903141300,"-8.9",-,0,389,100,"-8.9",241,"27.7","55.8",-
"CHB","Les Charbonnières",1045,513821,169387,201903141300,"0.3","0.1",-,-,96,"-0.3",217,"21.6","35.3",-
"DIA","Les Diablerets",2964,581914,130622,201903141300,"-10.9",-,0,369,100,"-10.9",242,"44.6","85",-
"MAR","Les Marécottes",990,567375,107577,201903141300,"3.4","0",-,-,63,"-2.9",188,"12.6","29.9",-
"OTL","Locarno/Monti",366,704172,114342,201903141300,"12.1","0",0,357,30,"-5",228,"5","10.1",53.45
"LUG","Lugano",273,717873,95884,201903141300,"13","0",0,437,36,"-1.6",167,"5.8","8.3",59.7
